-5.250486380590365654e-01,-8.846105521176756969e-01,-6.478840367149789614e-01,2.801989452219877386e-01,1.795316890927640241e+00,1.362017658651033081e+00,5.284311457270696177e-01
-4.868347426986407434e-01,2.827446811441542973e-01,-7.513110870079751091e-01,1.985282372806444484e-01,1.502829588517369697e+00,1.362017658651033081e+00,5.284311457270696177e-01
-2.671048443763646141e-01,2.827446811441542973e-01,2.829594159219856464e-01,-1.048201065014876532e-01,-1.056434307572506892e+00,1.362017658651033081e+00,1.772005775338106881e+00
-4.772812688585417740e-01,2.827446811441542973e-01,3.863864662149816831e-01,-6.981837452662625898e-02,-6.177033539570992993e-01,1.362017658651033081e+00,1.772005775338106881e+00
3.347640075498700130e-01,2.827446811441542973e-01,1.278188404824915081e-01,4.960429590669663269e-01,1.135149020685796289e-01,1.362017658651033081e+00,-7.151434838839676456e-01
1.471627394521646481e+00,1.450099914405984292e+00,-1.464972383753568785e-03,8.577275228072007707e-01,1.283464111709665678e+00,1.362017658651033081e+00,-7.151434838839676456e-01
3.860631850680220495e-02,2.827446811441542973e-01,-4.410299361289868880e-01,8.185579736443980570e-02,5.888067684852711370e-01,1.362017658651033081e+00,-7.151434838839676456e-01
2.774431645092762522e-01,2.827446811441542973e-01,-5.186002238487339433e-01,5.543791790250686136e-01,4.060022044788514362e-01,1.362017658651033081e+00,-7.151434838839676456e-01
-8.020993794219064554e-01,-8.846105521176756969e-01,-4.410299361289868880e-01,-4.490038042542913721e-01,1.502829588517369697e+00,1.632734006344622291e+00,-7.151434838839676456e-01
-8.020993794219064554e-01,-8.846105521176756969e-01,-4.410299361289868880e-01,-6.940159280783211315e-01,9.178549836968261655e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-8.020993794219064554e-01,-8.846105521176756969e-01,-5.186002238487339433e-01,-4.840055362291527663e-01,2.597585532737148872e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-5.823694810996303817e-01,-8.846105521176756969e-01,-5.444569864219829247e-01,-5.423417561872551085e-01,1.866367276711472512e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-5.346021118991355348e-01,-8.846105521176756969e-01,-3.376028858359907958e-01,-1.456554604721592705e-01,3.328803788762825233e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-8.689736963025992411e-01,-8.846105521176756969e-01,-8.030246121544730720e-01,-1.178206553730570594e+00,-6.928966193784008576e-02,1.632734006344622291e+00,5.284311457270696177e-01
-1.002722330063984701e+00,-8.846105521176756969e-01,-9.581651875939671825e-01,-1.125703955768278419e+00,9.909768092993938016e-01,1.632734006344622291e+00,1.772005775338106881e+00
-8.689736963025992411e-01,-8.846105521176756969e-01,-1.087449000460212423e+00,-1.009031515852073735e+00,-2.886551387455442708e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-9.358480131832919158e-01,-8.846105521176756969e-01,-9.064516624474692197e-01,-1.009031515852073735e+00,6.619285940878387731e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-7.256715887011148114e-01,-8.846105521176756969e-01,-4.410299361289868880e-01,-9.681961618814021175e-01,-3.617769643481119068e-01,1.632734006344622291e+00,1.772005775338106881e+00
-8.498667486224013023e-01,-8.846105521176756969e-01,-7.771678495812240905e-01,-9.156935639191100540e-01,-3.617769643481119068e-01,1.632734006344622291e+00,1.772005775338106881e+00
-8.403132747823023330e-01,-8.846105521176756969e-01,-9.064516624474692197e-01,-8.690245879526281580e-01,5.156849428827022797e-01,1.632734006344622291e+00,1.772005775338106881e+00
-1.002722330063984701e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.195707419718001097e+00,-1.789724003416921783e-01,1.632734006344622291e+00,1.772005775338106881e+00
-1.002722330063984701e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.195707419718001097e+00,7.695398926729517253e-02,1.632734006344622291e+00,1.772005775338106881e+00
-1.002722330063984701e+00,-8.846105521176756969e-01,-9.840219501672162750e-01,-1.160705687743139869e+00,2.597585532737148872e-01,1.632734006344622291e+00,1.772005775338106881e+00
-1.429096844550780676e-01,2.827446811441542973e-01,1.278188404824915081e-01,-5.231750853919555494e-02,3.328803788762825233e-01,1.632734006344622291e+00,-7.151434838839676456e-01
6.309216965929378418e-01,2.827446811441542973e-01,-5.186002238487339433e-01,2.935319940214770398e-02,5.522458556839866528e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-3.817465304575521357e-01,-8.846105521176756969e-01,-3.376028858359907958e-01,-4.723382922375323201e-01,-3.617769643481119068e-01,1.632734006344622291e+00,-7.151434838839676456e-01
3.443174813899689823e-01,2.827446811441542973e-01,1.795323656289895542e-01,-1.806571924470206925e-01,-2.886551387455442708e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-4.963882165387396572e-01,-8.846105521176756969e-01,-2.341758355429947314e-01,-3.790003403045685837e-01,-5.811424411558154812e-01,1.632734006344622291e+00,1.772005775338106881e+00
-5.823694810996303817e-01,-8.846105521176756969e-01,-5.444569864219829247e-01,-7.231840380573723026e-01,-9.101906563673710648e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-4.295138996580469271e-01,-8.846105521176756969e-01,-3.893164109824888142e-01,-4.648388654338532489e-02,6.619285940878387731e-01,1.632734006344622291e+00,-7.151434838839676456e-01
-5.346021118991355348e-01,-8.846105521176756969e-01,-4.927434612754849064e-01,-2.331597904093127838e-01,4.039307646601135449e-02,1.632734006344622291e+00,-7.151434838839676456e-01
-9.454014870233908852e-01,-8.846105521176756969e-01,-1.371873388765951551e+00,-1.003197893856263567e+00,3.330875228581566816e+00,1.632734006344622291e+00,5.284311457270696177e-01
-5.823694810996303817e-01,-8.846105521176756969e-01,-5.444569864219829247e-01,-8.106883679945258159e-01,-1.422043435585346405e+00,1.632734006344622291e+00,-7.151434838839676456e-01
-7.256715887011148114e-01,-8.846105521176756969e-01,-6.737407992882280539e-01,-4.256693162710504796e-01,1.137220460504530406e+00,1.632734006344622291e+00,-7.151434838839676456e-01
-7.352250625412137808e-01,-8.846105521176756969e-01,-5.961705115684809986e-01,-3.148304983506560184e-01,1.429707762914800950e+00,1.632734006344622291e+00,-7.151434838839676456e-01
